parcel,prediction
1_526301100,12.173489812417927
988_924100040,12.182942072493981
984_923275140,11.682509356669746
977_923227080,12.026579667503093
803_906203120,12.573179251133208
795_905475500,11.20701622407293
794_905475160,11.761151664724517
791_905451340,11.515097316345342
790_905451300,11.75883656829853
789_905450020,11.963844475609974
788_905402070,11.600918294891303
787_905402060,11.78147921644357
786_905401100,12.108514783340654
819_906340100,12.781903631527053
821_906340120,12.446754459117898
837_907126050,11.91014014088128
836_907126010,11.929324202557781
820_906340110,12.681982098634183
831_906392110,12.407149621182624
829_906380220,12.392198437895283
828_906380210,12.314276596343126
827_906380130,12.46523860110849
826_906380100,12.6287566678465
825_906380060,12.710921574560254
823_906378110,12.374594303220471
822_906340130,12.80908622659481
830_906392070,12.209821532125005
784_905377010,11.784727311870354
783_905325020,12.215762643734337
781_905228050,10.461533649664837
681_535452090,11.676360057194453
675_535426150,11.695724558629962
674_535425070,12.19692056843904
673_535403280,11.908642938088587
672_535403210,11.831729571146413
671_535403190,11.898886632492955
669_535402270,11.875860753155033
682_535452100,11.815461204294278
668_535402090,11.926258022505905
655_535375010,11.37403188955315
654_535354100,11.782162285407535
653_535354070,11.746524864508466
683_535452140,11.597983184731676
685_535453200,11.789977179554612
777_905200220,11.839997999479866
773_905105190,11.796549895187482
772_905103070,11.871213840304877
770_905101490,11.850189425555088
762_904100190,11.274050099447045
705_902135020,11.47046497674953
691_535477150,11.634213234121509
690_535476240,11.83939525406808
840_907131190,12.297916926295429
841_907135040,11.882030269307082
842_907135170,11.9062188678837
949_914465055,12.326307302094586
939_909475300,12.324601860479634
955_914476430,12.043783557844389
938_909475040,12.694840913977812
932_909428240,12.232385951445167
931_909427200,11.946222446369692
929_909425130,12.096812361233782
927_909282130,11.775331367112937
923_909277090,11.828518704935712
902_908276150,11.32189066284953
956_916176030,12.016607194361903
957_916176125,12.526505610064168
958_916380070,12.736013283066727
975_923225490,11.737012219017053
971_923202060,12.080545038125065
970_923201100,11.811848304945036
969_921128050,12.964480620728457
968_916475040,12.870048525018438
966_916455070,12.25872338304549
963_916403010,12.161960932600103
962_916386140,12.278980333941123
961_916382110,12.709672697717767
960_916382100,12.92978022743518
901_908275110,11.9247580295025
899_908250030,11.177598257023526
895_908203090,11.585952383639526
